last,buy,sell,mid,timestamp
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:22:50.000Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:23:13.342Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:23:21.431Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:23:30.000Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:23:41.121Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:23:52.562Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:24:03.606Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:24:12.446Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:24:23.585Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:24:33.082Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:24:38.892Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:24:51.624Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:25:03.162Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:25:11.784Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:25:23.712Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:25:32.487Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:25:38.215Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:25:52.003Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:26:00.325Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:26:12.002Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:26:15.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:26:31.859Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:26:42.199Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:26:52.826Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:27:01.523Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:27:09.471Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:27:22.759Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:27:31.543Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:27:40.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:27:53.358Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:28:00.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:28:10.000Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:28:20.080Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:28:30.000Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:28:40.967Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:28:51.541Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:29:03.808Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:29:05.690Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:29:21.035Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:29:32.670Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:29:43.549Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:29:52.455Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:30:01.823Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:30:11.477Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:30:24.181Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:30:33.489Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:30:44.204Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:30:53.742Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:31:03.240Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:31:13.704Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:31:22.811Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:31:30.000Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:31:42.068Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:31:52.866Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:32:03.707Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:32:14.217Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:32:23.168Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:32:30.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:32:43.494Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:32:53.904Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:33:00.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:33:11.248Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:33:15.249Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:33:30.130Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:33:43.951Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:33:53.547Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:34:03.358Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:34:07.958Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:34:22.398Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T07:34:33.431Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T07:34:43.875Z
9205.0,9204.0,9204.5,9204.0,2020-07-02T07:34:54.188Z
9204.5,9204.5,9205.0,9205.0,2020-07-02T07:35:01.802Z
9205.0,9204.5,9205.0,9205.0,2020-07-02T07:35:13.974Z
9204.5,9204.5,9205.0,9205.0,2020-07-02T07:35:23.644Z
9205.0,9204.5,9205.0,9205.0,2020-07-02T07:35:32.837Z
9205.0,9204.5,9205.0,9205.0,2020-07-02T07:35:43.579Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:35:54.668Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:36:00.000Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:36:13.124Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:36:23.320Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:36:33.801Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:36:43.814Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:36:54.764Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:37:02.410Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:37:14.350Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:37:23.061Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:37:34.607Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:37:44.494Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:37:52.066Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:38:03.209Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:38:11.396Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:38:21.373Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:38:32.366Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:38:40.000Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:38:51.540Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:39:04.159Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:39:13.817Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:39:20.985Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:39:32.922Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:39:44.279Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:39:51.461Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:40:02.733Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:40:12.182Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:40:12.182Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:40:31.119Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:40:43.475Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:40:45.000Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:41:03.719Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:41:14.102Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:41:20.610Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:41:32.564Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:41:43.472Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:41:54.464Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:42:03.504Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:42:14.009Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:42:24.113Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:42:33.822Z
9206.0,9205.5,9206.0,9206.0,2020-07-02T07:42:45.068Z
9205.5,9205.5,9206.0,9206.0,2020-07-02T07:42:54.760Z
9208.0,9207.5,9208.0,9208.0,2020-07-02T07:43:03.046Z
9208.0,9207.5,9208.0,9208.0,2020-07-02T07:43:13.995Z
9208.0,9207.5,9208.0,9208.0,2020-07-02T07:43:24.092Z
9208.0,9207.5,9208.0,9208.0,2020-07-02T07:43:34.585Z
9207.5,9207.5,9208.0,9208.0,2020-07-02T07:43:42.121Z
9208.0,9208.0,9208.5,9208.0,2020-07-02T07:43:53.436Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:02.779Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:11.645Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:20.738Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:30.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:41.778Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:44:53.729Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:45:02.928Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:45:14.008Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:45:23.151Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:45:33.067Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:45:41.596Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:45:53.026Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:05.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:05.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:25.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:33.633Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:43.821Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:46:50.519Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:47:04.324Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:47:15.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:47:23.022Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:47:35.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:47:45.309Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:47:55.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:48:03.662Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:48:15.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:48:25.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:48:35.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:48:43.726Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:48:55.646Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:49:05.129Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:49:12.501Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:49:23.748Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:49:32.314Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:49:42.738Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:49:54.621Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:50:05.513Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:50:15.842Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:50:25.722Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:50:35.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:50:44.555Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:50:48.396Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:51:05.046Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:51:11.833Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:51:25.615Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:51:35.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:51:45.212Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:51:51.545Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:52:05.915Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:52:15.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:52:25.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:52:35.986Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:52:45.455Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:52:55.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:53:05.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:53:13.455Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:53:25.688Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:53:35.556Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:53:45.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:53:55.928Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:54:06.015Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:54:15.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:54:24.018Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:54:33.299Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:54:45.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:54:55.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:55:05.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:55:15.588Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:55:25.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:55:35.691Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:55:44.380Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:55:55.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:56:05.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:56:05.685Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:56:26.156Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:56:35.580Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:56:45.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:56:52.764Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:57:06.553Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:57:15.942Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:57:25.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:57:35.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:57:45.033Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:57:54.798Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:58:05.000Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:58:13.203Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:58:25.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:58:30.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:58:36.511Z
9209.0,9208.5,9209.0,9209.0,2020-07-02T07:58:55.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:59:05.584Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:59:15.000Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:59:22.804Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:59:34.015Z
9208.5,9208.5,9209.0,9209.0,2020-07-02T07:59:46.802Z
9208.5,9208.0,9208.5,9208.0,2020-07-02T07:59:53.929Z
9207.5,9208.0,9208.5,9208.0,2020-07-02T08:00:06.682Z
9207.5,9207.5,9208.0,9208.0,2020-07-02T08:00:13.486Z
9204.5,9205.0,9205.5,9205.0,2020-07-02T08:00:26.639Z
9204.5,9204.0,9204.5,9204.0,2020-07-02T08:00:35.607Z
9204.0,9204.0,9204.5,9204.0,2020-07-02T08:00:45.243Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:00:55.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:05.936Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:15.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:22.630Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:35.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:45.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:01:55.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:02:05.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:02:10.136Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:02:22.806Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:02:34.639Z
9201.5,9201.0,9201.5,9201.0,2020-07-02T08:02:46.512Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:02:55.305Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:03:06.592Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:03:16.352Z
9201.5,9201.0,9201.5,9201.0,2020-07-02T08:03:25.878Z
9201.5,9201.0,9201.5,9201.0,2020-07-02T08:03:36.738Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:03:45.000Z
9201.5,9201.0,9201.5,9201.0,2020-07-02T08:03:50.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:04:05.014Z
9201.5,9201.0,9201.5,9201.0,2020-07-02T08:04:15.000Z
9201.0,9201.0,9201.5,9201.0,2020-07-02T08:04:25.000Z
9200.5,9200.5,9201.0,9201.0,2020-07-02T08:04:35.588Z
9200.0,9200.0,9200.5,9200.0,2020-07-02T08:04:45.170Z
9200.0,9199.5,9200.0,9200.0,2020-07-02T08:04:55.000Z
9198.5,9199.5,9200.0,9200.0,2020-07-02T08:05:07.360Z
9196.5,9196.5,9197.0,9197.0,2020-07-02T08:05:17.380Z
9195.0,9196.5,9197.0,9197.0,2020-07-02T08:05:25.846Z
9195.0,9195.0,9195.5,9195.0,2020-07-02T08:05:33.933Z
9194.5,9195.0,9195.5,9195.0,2020-07-02T08:05:46.406Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:05:52.905Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:06:05.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:06:15.629Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:06:27.171Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:06:37.362Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:06:44.182Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:06:55.594Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:07:07.501Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:07:16.641Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:07:25.951Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:07:37.257Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:07:46.351Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:07:57.660Z
