last,buy,sell,mid,timestamp
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:08:06.160Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:08:15.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:08:25.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:08:35.911Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:08:40.595Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:08:56.578Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:09:07.257Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:09:13.767Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:09:25.436Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:09:33.026Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:09:47.250Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:09:54.782Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:10:05.861Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:10:15.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:10:26.124Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:10:36.522Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:10:45.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:10:57.898Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:11:07.658Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:11:17.108Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:11:28.018Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:11:36.316Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:11:47.283Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:11:58.103Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:12:07.551Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:12:15.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:12:20.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:12:35.445Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:12:47.680Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:12:57.692Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:13:05.680Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:13:17.334Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:13:26.049Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:13:35.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:13:47.506Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:13:50.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:14:05.435Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:14:15.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:14:25.530Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:14:36.327Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:14:45.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:14:58.170Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:15:07.762Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:15:18.144Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:15:27.286Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:15:38.152Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:15:40.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:15:52.816Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:16:08.227Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:16:16.045Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:16:20.982Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:16:35.686Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:16:46.969Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:16:50.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:17:05.157Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:17:17.912Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:17:26.023Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:17:36.145Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:17:48.527Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:17:56.066Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:08.335Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:15.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:22.337Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:30.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:48.614Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:18:55.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:19:06.367Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:19:15.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:19:28.381Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:19:36.557Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:19:47.077Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:19:55.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:20:05.000Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:20:17.030Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:20:28.397Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:20:36.590Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:20:47.634Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:20:53.065Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:21:05.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:21:16.618Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:21:27.458Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:21:38.444Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:21:46.974Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:21:50.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:22:08.041Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:22:18.652Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:22:22.754Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:22:30.464Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:22:45.043Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:22:58.553Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:23:05.602Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:23:15.647Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:23:26.054Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:23:30.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:23:50.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:00.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:07.911Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:19.491Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:30.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:37.746Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:24:47.613Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:25:00.460Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:25:09.088Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:25:20.272Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:25:30.311Z
9193.0,9192.5,9193.0,9193.0,2020-07-02T08:25:40.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:25:50.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:00.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:08.817Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:20.000Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:28.764Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:37.689Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:46.255Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:26:57.483Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:27:09.164Z
9192.5,9192.5,9193.0,9193.0,2020-07-02T08:27:20.301Z
9190.0,9190.0,9190.5,9190.0,2020-07-02T08:27:29.813Z
9190.0,9190.0,9190.5,9190.0,2020-07-02T08:27:40.000Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:27:48.444Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:27:58.755Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:28:06.580Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:28:18.222Z
9190.0,9189.5,9190.0,9190.0,2020-07-02T08:28:26.414Z
9190.0,9189.5,9190.0,9190.0,2020-07-02T08:28:40.068Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:28:47.650Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:00.000Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:10.000Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:20.325Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:30.000Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:40.525Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:29:50.537Z
9189.5,9189.5,9190.0,9190.0,2020-07-02T08:30:00.820Z
9187.5,9187.5,9188.0,9188.0,2020-07-02T08:30:10.994Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:30:20.218Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:30:30.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:30:40.004Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:30:50.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:31:00.604Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:31:05.499Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:31:20.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:31:30.349Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:31:39.493Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:31:50.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:31:56.904Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:10.511Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:20.075Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:27.014Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:40.183Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:50.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:32:55.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:33:08.927Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:33:15.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:33:30.807Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:33:40.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:33:50.576Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:34:00.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:34:06.432Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:34:20.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:34:27.448Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:34:41.435Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:34:45.000Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:35:00.470Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:10.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:12.713Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:31.191Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:40.741Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:50.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:35:55.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:36:10.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:36:15.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:36:30.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:36:41.015Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:36:50.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:37:00.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:37:11.058Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:37:20.587Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:37:30.638Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:37:40.617Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:37:45.041Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:38:00.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:38:10.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:38:21.463Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:38:30.500Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:38:41.201Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:38:48.752Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:39:00.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:39:11.387Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:39:21.195Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:39:31.286Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:39:38.070Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:39:48.540Z
9187.5,9187.0,9187.5,9187.0,2020-07-02T08:40:00.632Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:06.115Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:15.472Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:26.109Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:37.272Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:47.930Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:40:57.151Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:41:10.781Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:41:20.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:41:30.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:41:40.856Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:41:48.276Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:42:00.000Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:42:10.205Z
9187.0,9187.0,9187.5,9187.0,2020-07-02T08:42:20.675Z
9186.5,9186.5,9187.0,9187.0,2020-07-02T08:42:28.267Z
9186.0,9185.5,9186.0,9186.0,2020-07-02T08:42:41.325Z
9186.0,9185.5,9186.0,9186.0,2020-07-02T08:42:48.454Z
9185.5,9185.5,9186.0,9186.0,2020-07-02T08:43:00.488Z
9185.5,9185.5,9186.0,9186.0,2020-07-02T08:43:10.604Z
9185.5,9185.5,9186.0,9186.0,2020-07-02T08:43:20.000Z
9179.5,9180.0,9180.5,9180.0,2020-07-02T08:43:31.575Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:43:37.715Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:43:50.725Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:44:00.966Z
9178.0,9178.0,9178.5,9178.0,2020-07-02T08:44:10.638Z
9178.0,9178.0,9178.5,9178.0,2020-07-02T08:44:22.338Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:44:32.100Z
9178.0,9178.0,9178.5,9178.0,2020-07-02T08:44:35.974Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:44:50.210Z
9178.5,9178.0,9178.5,9178.0,2020-07-02T08:45:01.664Z
9178.0,9178.0,9178.5,9178.0,2020-07-02T08:45:10.000Z
9177.0,9178.0,9178.5,9178.0,2020-07-02T08:45:22.390Z
9172.5,9167.0,9167.5,9167.0,2020-07-02T08:45:32.475Z
9175.0,9174.5,9175.0,9175.0,2020-07-02T08:45:42.268Z
9175.0,9174.5,9175.0,9175.0,2020-07-02T08:45:50.215Z
9175.0,9174.5,9175.0,9175.0,2020-07-02T08:46:00.286Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:46:08.920Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:46:20.815Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:46:31.398Z
9175.0,9175.0,9175.5,9175.0,2020-07-02T08:46:40.071Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:46:52.500Z
9175.0,9175.0,9175.5,9175.0,2020-07-02T08:47:01.850Z
9175.0,9175.0,9175.5,9175.0,2020-07-02T08:47:10.000Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:47:22.214Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:47:32.207Z
9175.5,9175.0,9175.5,9175.0,2020-07-02T08:47:37.283Z
9177.0,9175.0,9175.5,9175.0,2020-07-02T08:47:50.309Z
9177.5,9176.5,9177.0,9177.0,2020-07-02T08:48:02.433Z
9177.0,9177.0,9177.5,9177.0,2020-07-02T08:48:11.332Z
9178.0,9177.5,9178.0,9178.0,2020-07-02T08:48:22.223Z
9177.5,9177.5,9178.0,9178.0,2020-07-02T08:48:32.157Z
9182.5,9177.5,9178.0,9178.0,2020-07-02T08:48:42.049Z
9185.5,9182.0,9182.5,9182.0,2020-07-02T08:48:51.215Z
9185.0,9185.0,9185.5,9185.0,2020-07-02T08:49:01.546Z
9188.0,9187.5,9188.0,9188.0,2020-07-02T08:49:10.260Z
9190.0,9189.5,9190.0,9190.0,2020-07-02T08:49:20.235Z
9192.0,9191.5,9192.0,9192.0,2020-07-02T08:49:30.849Z
9195.5,9195.5,9196.0,9196.0,2020-07-02T08:49:42.783Z
9196.0,9195.5,9196.0,9196.0,2020-07-02T08:49:52.422Z
9196.0,9195.5,9196.0,9196.0,2020-07-02T08:50:00.119Z
9195.5,9195.5,9196.0,9196.0,2020-07-02T08:50:10.000Z
9196.0,9195.5,9196.0,9196.0,2020-07-02T08:50:22.725Z
9198.0,9197.5,9198.0,9198.0,2020-07-02T08:50:32.620Z
9199.0,9198.5,9199.0,9199.0,2020-07-02T08:50:40.000Z
9199.0,9198.5,9199.0,9199.0,2020-07-02T08:50:52.154Z
9199.0,9198.5,9199.0,9199.0,2020-07-02T08:51:00.000Z
9199.0,9198.5,9199.0,9199.0,2020-07-02T08:51:09.367Z
9198.5,9198.5,9199.0,9199.0,2020-07-02T08:51:21.294Z
9202.5,9198.5,9199.0,9199.0,2020-07-02T08:51:32.023Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T08:51:40.118Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T08:51:52.937Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:52:02.654Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:52:11.353Z
9202.0,9202.0,9202.5,9202.0,2020-07-02T08:52:20.631Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:52:31.595Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:52:40.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:52:50.000Z
9202.5,9202.0,9202.5,9202.0,2020-07-02T08:53:02.409Z
